FRAVEGA,list_price,discount_price
Smart TV 43" Full HD Noblex EA43X5100,15.999,14.999
Smart TV 4K 50" Samsung UN50MU6100,34.999,25.999
Smart TV 43" Full HD Philips 43PFG5813/77,19.999,13.999
Smart TV 4K 50" Philips PUG6102-77,29.999,20.999
Smart TV 32" HD RCA L32NXTSMART,11.999,8.499
Smart TV 43" Full HD Sanyo LCE43SF8200,17.999,12.999
Smart TV 4K 50" LG 50UK6550PSB,32.999,25.999
Smart TV Led 50" Full HD Noblex EA50X6100,23.999,18.999
Smart TV Full HD 49" Samsung UN49K5500,24.999,19.999
Smart TV 4K 55" Samsung UN55MU6100,49.999,38.999
Smart TV 4K 55" Philips PUG6212/77,34.999,29.999
TV Led 32" HD Philips PHG5101-77,8.999,7.999
Smart TV 32" HD Ken Brown KB32S2000SAS,10.999,7.999
Smart TV 55" Full HD Samsung UN55K5500,34.999,27.999
Smart TV 32" HD Samsung J4300,14.999,11.999
TV Led 24" HD Noblex EE24X4000,7.999,None
Smart TV 32" HD Philips 32PHG5813/77,13.999,9.999
Smart TV 4K 43" Samsung UN43MU6100GCFV,27.999,18.999
TV Led 49" Full HD Philips PFG5101/77,18.999,14.999
Led 42" Full HD Philips PFG5011-77,13.999,11.999
Smart TV 32" HD TCL L32S6,11.999,8.999
Smart TV 43" Full HD Telefunken TKLE4318R,18.999,12.999
Smart TV 4K 55" Philips 55OLED873/77,59.999,42.999
Smart TV 43" Full HD Samsung UN43J5290FV,19.999,16.999
Smart TV 4K 65" Samsung UN65MU6100,69.999,54.999
Smart TV 32" HD RCA L32NXSMART,10.999,9.999
Smart TV 32" HD Hitachi CDH-LE32SMART14,10.999,9.999
Smart TV 4K 43" LG 43UK6300PSB,25.999,21.999
Smart TV Led 49" Full HD LG LJ5500,25.999,22.999
Smart TV 49" Full HD Philips 49PFG5102/77,24.999,17.999
Netflix TV 4K 55" Toshiba U4700,32.999,25.999
Netflix TV 4K 49" Toshiba U4700,24.999,19.999
Netflix TV 43" Full HD Toshiba L4700,15.999,14.999
Smart TV 43" Full HD Admiral AD43E2,16.999,14.999
Smart TV LED 4K 50" Skyworth SW50S2,24.999,19.999
Smart TV 32" HD Admiral AD32E2,9.999,9.499
Smart TV 4K 49" Sony KD49X755F,53.999,36.999
Smart TV 4K 55" Sony XBR55X805E,68.749,44.999
Smart TV 49" 4K Sony Ultra HD KD-49X725F,38.57,26.999
Smart TV Full HD 43" LG 43LK5700PSC,20.999,18.999
Smart TV 49" Full HD Hitachi CDH-LE49SMART14,24.999,16.999
Smart TV 4K 75" Samsung UN75MU6100,129.999,99.999
Smart TV 4K 65" Sony KD65X755F,81.249,57.999
Smart TV 55" 4K Sony Ultra HD KD-55X725F,53.999,39.999
Smart TV 4K 65" TCL L65P6,49.999,39.999
Smart TV 4K 65" Sony XBR65X856F,99.999,69.999
TV LED 32" HD Hitachi CDH-LE32FD21,9.999,7.999
Smart TV 4K 50" Samsung UN50MU6100,34.999,25.999
Smart TV 4K 75" Sony XBR75X855F,187.499,139.999
Smart TV 4K UHD LG 55" OLED55B7P,74.999,None
Smart TV Led 43" Full HD JVC LT43DA770,17.999,13.999
Netflix TV 32" HD Toshiba L4700,9.999,9.399
Smart TV Led 43" Full HD Hisense HLE4317RTF,15.999,14.999
Smart TV 4K UHD Hyundai HYLED-43UHD,18.999,15.999
Smart TV Led 49" Full HD Hisense HLE4917RTF,19.999,17.999
Heladera Cíclica Patrick HPK135B01 277Lt,22.999,18.999
Heladera No Frost Whirlpool WRM42D2 380Lt,42.199,29.999
Heladera Cíclica Sigma HF24BFS0 239Lt,19.999,16.999
Heladera No Frost Electrolux DF3500P 302Lt,36.099,29.999
Heladera No Frost Whirlpool WRE57K1 480Lt,60.999,46.999
Heladera No Frost Inverter Samsung RT38K5932WW 396Lt,47.999,40.799
Heladera Cíclica Philco PHCT340B/01 340Lt,25.999,22.999
Heladera No Frost Inverter Samsung RT35K5532SL 377Lt,44.999,38.999
Heladera No Frost Electrolux DF3000B 270Lt,36.299,23.999
Freezer Gafa Eternity L290 Full 285Lt,24.999,19.999
Heladera No Frost Inverter Samsung RT32K5930 330Lt,40.499,35.999
Heladera Cíclica Philco PHCT360B/01 360Lt,30.599,24.799
Heladera Cíclica Neba A280 280Lt,19.999,17.999
Heladera No Frost Electrolux Dw42x 380 Litros Inox,49.999,None
Heladera Cíclica Gafa HGF357AFB Blanca 286Lts,25.299,18.999
Heladera No Frost Inverter Samsung RT38K5932SL 396Lt,49.999,43.999
Heladera Cíclica Koh.I.Noor KDA-43947 Inox 416Lt,30.336,24.999
Heladera Cíclica Gafa HGF-357AW Platinum 281Lt,24.499,19.999
Heladera Cíclica Philco PHCC340X 340Lt,34.999,25.599
Heladera Ciclica Sigma HF33BFS0 328Lt,22.999,18.999
WRX12K1,18.999,15.999
Cava Vondom 8 Botellas T8 Negra,6.999,5.999
Heladera Ciclica Siam HSI-CC370X 370Lt,37.099,29.299
Heladera No Frost Inverter Samsung RT35K5532WW 362Lt,42.999,36.999
Heladera No Frost Electrolux DF3900P 345Lt,39.699,34.999
Heladera Cíclica Philco PHCT290B/01 290Lt,23.099,19.999
Cervecera Beer Cooler Whirlpool WZD12ATDIM 82Lt,24.999,19.799
Heladera Cíclica Philco PHCT340X/01 340Lt,28.499,23.699
Heladera No Frost Siam HSI-RT60 Roja 420Lt,69.999,40.999
Heladera Cíclica Patrick HPK151M00B 394Lt,27.999,22.999
Heladera No Frost GE Appliances HGE455M12L 424Lt,49.999,40.499
Heladera Ciclica Siam HSI-CC370B 370Lt,35.699,27.699
Heladera Cíclica Philco PHCT360X/01 360Lt,32.099,25.999
Heladera No Frost Electrolux DF3900X Inox. 350 Lts,40.199,27.999
Freezer Gafa Eternity M210 Full 202Lt,21.099,16.199
Heladera Ciclica Koh.I.Noor KD-43947 Blanca 416Lt,28.439,24.999
Heladera Ciclica Koh.I.Noor KDB-43947 Negro 416Lt,29.571,26.599
Heladera No Frost Electrolux DF3500B 297Lt,38.099,28.999
Heladera No Frost Whirlpool WRM56K1 462Lt,59.999,49.999
Heladera No Frost Siam HSI-NT30BD 404Lt,46.999,29.999
Cervecera Beer Cooler Whirlpool WZD12AVDIM 82Lt,24.999,19.799
Freezer Philco PHFP200B 198Lt,19.999,15.499
Heladera No Frost Electrolux DF3000P 270Lt,37.799,25.999
Cava de Vinos Electrolux ERW125XAMB para 12 Botellas,11.499,9.799
Heladera con Freezer No Frost 521L Inox Patrick SBSPK521I,92.343,69.999
Heladera No Frost Whirlpool WRM45AK 400Lt,48.299,37.999
Heladera Cíclica Patrick HPK151M11S 394Lt,30.999,26.599
Heladera Cíclica Gafa HGF387AFB Blanca 375Lts,33.499,23.999
Heladera Ciclica KOH.I.NOOR KGA 4094-7 Acero Inoxidable 367Lt,37.299,33.599
Heladera Ciclica KOH-I-NOOR KGS 4094/7 Blanca 367Lt,35.276,29.999
Heladera Ciclica Patrick HPK135M01 277Lt,24.999,21.499
Heladera Cíclica Patrick HPK141M00S 364Lt,26.999,22.999
Heladera Ciclica Koh.I.Noo KGS 4094/7 Blanca 367Lt,35.276,30.999
Cava de Vinos Electrolux ERW085XAMB para 8 Botellas,10.199,8.499
Heladera No Frost Philco PHSB570XA 570LT,82.499,60.999
Heladera Ciclica Koh.I.Noor KGB 4094/7 Negra 367Lt,36.264,32.999
Cava de Vinos Doble Temperatura Electrolux Acd29 29 Botellas,35.499,28.499
Heladera Bajo Mesada Whirlpool WRA12A 120Lt,17.999,14.999
Heladera No Frost Whirlpool WRM54AK 426Lt,51.399,38.999
Freezer Philco PHFP300B 295LT,24.999,17.499
Heladera No Frost Midea RF-T16SAR1 460Lt,42.499,35.299
Heladera Inverter No Frost Electrolux IB53X Inox 454lt,78.999,55.999
Heladera Cíclica Gafa HGF367AFB Blanca 334Lts,29.499,23.999
Heladera No Frost Inverter LG GC-F559BLDZ 441Lt,68.199,None
Heladera Ciclica 277 L Metálica Patrick HPK135M01,26.979,25.499
Heladera No Frost Electrolux Df42 382 Litros Blanca,49.599,31.999
Heladera Cíclica Gafa HGF387AFP Plata 375Lts,34.299,28.199
Heladera No Frost Electrolux DF3900B 345Lt,42.299,29.999
Heladera No Frost Siam HSI-FC320BT 320Lt,42.999,34.899
Heladera No Frost Inverter Samsung RT32K5530WW 321Lt,38.499,33.999
Heladera Cíclica Patrick HPK141M00B 364Lt,24.999,21.999
Cava para Cerveza 100 Litros Electrolux Ercq10t5iqb,39.999,29.999
Freezer Vertical Electrolux EFUP315YAMG 240 Litros Gris,41.399,None
Freezer Vertical Electrolux EFUP315YAMW 240 Litros Blanco,40.399,30.399
Heladera 1 Temperatura Ciclica 290 L Blanca Patrick HPK292B01,21.214,16.999
Heladera No Frost Electrolux Dwa51 441 Litros Blanca,63.499,35.999
Heladera Side by Side No Frost Whirlpool WRO80K2 541Lt,86.499,69.999
Freezer Whirlpool WHB53D1 536Lt,38.799,31.999
Heladera No Frost Whirlpool WRM45AB 400Lt,45.999,36.499
Heladera Cíclica Gafa HGF377AFB Blanca 327Lts,30.899,23.999
HELADERA 2 FRIOS NEBA A318,20.999,17.999
Heladera Ciclica Columbia HTF 2334H 317LT,22.599,19.999
Heladera No Frost Siam HSI-NT30XD 404Lt,39.999,34.999
Heladera No Frost GE Appliances RGS1951BGRX0 542Lt,57.999,49.999
Heladera No Frost Inverter LG GW-F439BLFZ 349Lt,58.699,48.999
Heladera No Frost Bosch KGN49AW22 440Lt,79.999,None
WRA09C1,20.299,16.999
Heladera No Frost Electrolux Tf51 433 Litros,55.699,34.999
Heladera Cíclica Gafa HGF367AFP Plata 334Lts,29.499,26.999
Heladera Ciclica Philco PHCC340B 335L,33.299,26.499
Heladera No Frost Whirlpool WRO80K2 541Lt,86.499,68.999
Heladera No Frost Bosch KAG90AI20 354LT,169.999,None
Heladera No Frost Bosch KGN49AI22 440Lt,81.999,None
Freezer Whirlpool WHA31D1 311Lt,28.699,23.499
Freezer Horizontal 420 L Blanca Patrick FHP420B,30.376,27.299
WRA09R2,20.299,16.999
WRA09B1,20.299,16.999
Heladera No Frost Whirlpool WRM54AB 426Lt,49.299,38.799
Heladera No Frost Electrolux TF51X 433Lts,56.999,None
Heladera Cíclica Gafa HGF357AFP Plata 286Lts,26.999,23.999
Heladera No Frost Whirlpool Top Mount 354 Lts WRM39D2,39.999,37.999
Heladera Ciclica Columbia HTP 2334H 317Lt,23.999,21.499
Heladera Ciclica Columbia HTF 2434H 414LT,24.799,22.799
Heladera No Frost Whirlpool WRM39FBDWA 352Lt Blanca,39.999,29.999
Heladera Side by Side No Frost Patrick SBSPK521I 521Lt,79.999,69.999
Heladera Side by Side Samsung RS25H5223SL 620Lt,154.999,134.999
Freezer Whirlpool WHB42D1 417Lt,35.999,27.999
Heladera Cíclica Sigma SIH340B 340Lt Blanco,22.999,19.999
Heladera Cíclica Philco PHCT290X/01 290Lt,27.099,21.999
Freezer Horizontal 220 L Blanca Patrick FHP220B,22.82,20.499
Freezer Horizontal 300 L Blanca Patrick FHP300B,25.441,20.999
WHA22D1,25.899,20.999
WHA31D1,28.699,22.999
WHB42D1,35.999,28.999
WVU27D1,34.299,27.999
Freezer Vertical Electrolux EFUP195YAMG 150 Litros Gris,28.599,None
WRA09R1,20.299,16.999
WRA09B2,20.299,16.999
Heladera Ciclica 364 L Silver Patrick HPK141M10S,29.803,24.999
Heladera Ciclica 364 L Silver Patrick HPK141M00S,29.017,24.999
Heladera con Freezer No Frost GE 424L Inox HGE455M12L,53.084,None
Heladera No Frost Patrick RRS1540BGRX0 421Lt,47.0,39.999
Heladera No Frost Whirlpool WRM56K1 462 Lt,58.999,47.999
Heladera No Frost Whirlpool WRE57K1 480Lt,59.999,47.999
Heladera No Frost Electrolux TF52 Blanca 464Lts,66.299,None
Heladera No Frost Electrolux TF52X Inox. 497Lts,69.899,None
Heladera No Frost Electrolux DXW51 441Lts,66.599,None
Heladera con Freezer No Frost 319 L Acero Inoxidable GE Appliances RGA1130YGRE0,35.499,30.499
Heladera Cíclica Columbia HTF 2294/G Blanca 276Lt,20.894,19.999
Heladera Samsung RT43 TOP MOUNT,68.499,None
WVU27K1,34.599,27.999
Heladera con freezer no frost 409 L Acero Inoxidable GE Appliances HGE450M00L,43.999,None
Lavarropas Carga Frontal Electrolux 8 Kg 1200 RPM ELAF08W,24.899,19.999
Lavarropas Carga Frontal Philco 6Kg 1000 RPM PHLF060B/03,20.499,14.999
Lavarropas Carga Frontal Drean 8Kg 1200 RPM Next 8.12,23.499,18.999
Lavarropas Carga Frontal Drean 6 Kg 800 RPM Next 6.08,19.999,16.999
Secarropas por Calor Columbia SCP 6000,4.219,3.899
Lavarropas Carga Superior Drean 5Kg 500 RPM Concept 5.05 V1,13.999,12.999
Lavarropas Carga Frontal Drean 6 Kg 600 RPM Next 6.06,18.999,14.999
Lavarropas Carga Frontal Samsung 7kg 1200 RPM WW70M2WEUU,28.499,24.999
Lavarropas Electrolux Carga Superior 6.5Kg 800 RPM Digital Wash,18.299,14.499
Lavarropas Carga Superior Whirlpool 10Kg 720 RPM WWI16BB,33.899,25.999
Lavarropas Carga Frontal Inverter Whirlpool 7Kg 1400 RPM WLCF70BAAR,30.599,20.999
Lavarropas Philco Carga Superior 7 Kg 700 RPM WM-PH08,18.699,15.599
Secarropas por Calor Ariston AQUATISAQC9BF7T1AG 9Kg,27.299,22.699
Lavarropas Carga Frontal Drean 7 Kg 1000 RPM Next 7.10,21.999,18.499
Secarropas Centrifugo Koh-I-Noor C-755/2 5.5Kg,4.959,4.599
Lavarropas Semiautomático Carga Superior Drean 5.5Kg Family 096A,7.999,7.599
Lavarropas Carga Superior Electrolux 6.5 Kg 800 RPM FUZZYWASH,20.399,14.999
Lavarropas Carga Frontal Electrolux ELAF07W 7kg,23.899,18.999
Lavasecarropas Carga Frontal Longvie 8Kg 5Kg 1200 RPM LS18012,29.999,25.999
Lavarropas Carga Superior Drean 6 Kg 1000 RPM GOLD BLUE 10.6 ECO+,25.999,21.999
Lavarropas Carga Frontal Longvie 6.5 Kg 800 RPM L16508,17.999,14.999
Lavasecarropas Carga Frontal Inverter Philco 10Kg 7Kg 1600 RPM PHLS100P,42.999,36.999
Lavarropas Carga Superior Electrolux 8,5kg 700 RPM LI85Y Blanco,22.999,17.999
Lavasecarropas Carga Frontal Inverter Samsung 10 Kg 6 Kg 1400 RPM WD10J6410AX,59.499,45.999
Lavarropas Carga Superior Whirlpool 10Kg 720 RPM WWI16BS,33.999,24.999
Lavarropas Carga Frontal Samsung 7Kg 1200 RPM WW70M2WECU,26.499,None
Lavasecarropas Carga Frontal Inverter Midea 12Kg 8 Kg 1200 RPM WD-LC312SAR1,42.999,39.999
Lavarropas Carga Frontal Longvie 6.5 Kg 1000 RPM L16510,18.999,16.999
Lavarropas Carga Superior Drean 6 Kg 800 RPM GOLD BLUE 8.6 ECO+,24.999,22.999
Lavarropas Carga Superior Drean 5 Kg 500 RPM FUZZY LOGIC,14.499,12.999
Lavarropas Whirlpool Carga Superior 9 Kg 720 RPM WWI13BB,31.899,24.999
Lavarropas Carga Frontal Longvie 8 Kg 1200 RPM L18012,20.999,17.999
Lavarropas Carga Superior Electrolux 6.5 Kg 800 RPM Digital Wash,18.599,13.999
Secarropas por Calor Inverter 9 KG Electrolux ESEF09B Blanco,35.599,29.999
Lavarropas Philco Inverter Carga Frontal 10 Kg 1600 RPM PHLF101B/03,30.999,22.999
Lavarropas Carga Frontal Inverter Whirlpool 9Kg 1400 RPM WLCF90SAAR,41.199,27.999
Lavavajilla Candy KCDPA 7512HX 15C Inoxidable,27.999,24.299
Secarropas por Calor Ariston TCF 97C 6H1 AG 9Kg,25.199,20.899
Lavarropas Carga Frontal Inverter Whirlpool 10KG 1400 RPM WLCF10BAAR,44.999,29.999
Lavarropas Carga Superior Candy 8 kg 1000 RPM Vita CVST810T,25.999,22.499
Lavarropas Carga Frontal Aurora 6 Kg 600 RPM 6506,17.999,16.499
Lavasecarropas Carga Frontal Inverter Samsung 9Kg 5Kg 1400RPM WD90M4453MW,41.999,37.999
Lavarropas Carga Frontal Samsung 9 Kg 1400 RPM WW90M4WPEU,32.999,27.999
Lavarropas Carga Frontal Samsung 9Kg 1400 RPM WW90M4WPUU,34.999,29.999
Lavarropas Carga Frontal Samsung 6.5Kg 1000 RPM WW65M0NHCU,23.199,20.399
Lavarropas Carga Frontal Patriot 5Kg 515.1,15.999,13.999
Lavarropas Semiautomático Carga Superior Patriot 5Kg 56RB,4.599,4.299
Lavasecarropas Candy GVSW286 8Kg,35.999,30.999
Lavarropas Semiautomático Carga Superior Patriot 5Kg 54CS,6.399,None
Secarropas Centrifugo Sigma AD610M 6.1Kg,3.799,3.199
Lavarropas Carga Superior Candy 6 Kg 800 RPM Vita CST68D,22.999,19.899
Secarropas Centrifugo Koh-I-Noor A-665/2 6,5 Kg,6.956,6.399
Lavarropas Philco Carga Superior WM-PH08/01 7KG,18.699,15.599
Lavavajilla Candy KCDPA 7512HW 15C Blanco,25.999,21.999
Lavarropas Carga Frontal Inverter Electrolux 10Kg 1400 RPM ELAF10B Blanco,35.599,28.999
Lavarropas Carga Superior Electrolux 10 Kg 750 RPM ELAC210W,26.799,19.999
Lavarropas Carga Superior Electrolux 9 Kg 750 RPM ELAC9S,25.799,19.999
Secarropas por Calor Patrick SCPK07B Blanco 7Kg,20.721,16.599
Secarropas por Calor Patrick SCPK07M Metálico 7Kg,21.94,17.499
Secarropas Centrifugo Koh-I-Noor B-655/2 5,5 Kg,5.537,4.699
Lavarropas Carga Superior Candy 6 Kg 1000 RPM Vita CVST610T,24.499,21.499
Lavarropas Semiautomático Carga Superior Patriot 5 Kg 57RT,4.799,4.399
Secarropas Centrifugo Koh-I-Noor B-665/2 6,5 Kg,6.279,5.459
Secarropas por Calor Electrolux ESES8 8kg Silver,31.899,27.999
Lavavajillas Midea DE-214XAR1 14 C,42.999,33.999
