FRAVEGA,list_price,discount_price
Lavasecarropas Carga Frontal Longvie 8 KG 5 KG 1200 RPM LS18012C,29.999,25.999
Secarropas por Calor Candy GVC D813B-12 8Kg,26.999,23.399
Lavarropas Carga Frontal Longvie 8 Kg 1200 RPM L18012P,25.699,22.499
Lavasecarropas Carga Frontal Inverter Panasonic 10 Kg 7 Kg 1400 RPM NA-S118F2WAR,34.999,32.999
Lavarropas Carga Superior Electrolux 6.5 Kg 800 RPM FUZZYWASH,20.799,15.499
Secarropas por Calor Siam LSI-SC070B 7Kg,18.499,14.499
Lavarropas Carga Superior Samsung 8Kg 700 RPM WA80F5S4UDA,27.999,25.999
Lavarropas Carga Superior Samsung 8Kg 700 RPM WA80F5S4UDW,26.499,24.999
Lavarropas Carga Superior Electrolux 6.5 Kg 800 RPM FUZZYWASH,20.599,15.499
Lavarropas Carga Frontal Longvie 8 Kg 1200 RPM L18012C,22.999,18.999
Lavarropas Carga Superior Electrolux 10Kg 750 RPM ELAC10S,28.099,24.899
Lavasecarropas Longvie LS18012P 8Kg 5Kg,33.459,28.499
Lavavajilla LG D1452LF 14C,49.999,44.999
Lavarropas Carga Superior Electrolux 9 Kg 750 RPM ELAC209W,24.599,20.999
Lavarropas Carga Superior Patrick 9 Kg LPA1020WPCI0 Silver,25.999,19.999
Lavarropas Whirlpool Inverter Carga Frontal 12 KG 1400 RPM,46.899,35.999
Lavarropas Carga Frontal Inverter Samsung 7 Kg 1400 RPM WW70J4463GW Blanco,29.999,None
Lavarropas Carga Superior LG WD100CV Twin Wash,39.999,16.599
Lavarropas Carga Frontal Inverter Whirlpool 8.5Kg 1400 RPM WLCF85BAAR,36.699,24.999
Lavarropas Carga Superior Samsung 7Kg 700 RPM WA70F5S4UDM,24.499,22.999
Lavavajillas Whirlpool WLV14BY 14C,32.999,25.999
Secarropas Centrifugo Koh-I-Noor N-655/2 5,5 Kg,5.797,5.199
Lavarropas Carga Frontal Inverter Samsung 7 Kg 1400 RPM WW70J4463GS Plateado,32.999,28.049
Lavarropas Carga Superior Electrolux 9 Kg 750 RPM ELAC9S,25.799,24.099
Secarropas por Calor Candy GVC D913B-12 9Kg,28.499,24.699
Lavarropas Carga Frontal Patrick 8 Kg 1000 RPM LPK18E10B,18.199,None
Lavarropas Carga Frontal Whirlpool 6 Kg 800 RPM WNQ66A,21.299,None
Lavarropas Carga Superior Philco 5kg 780 RPM WM-PH07/01,14.999,12.599
Secarropas por Calor Candy GCV 581NC-12 8Kg,21.999,18.999
Lavarropas Carga Frontal Samsung 6.5 Kg 1000 RPM WW65M0NHWU Blanco,23.999,20.399
Lavarropas Carga Fontal Whirlpool 7 Kg 1400 RPM WLCF70B,30.599,25.999
WLCF85B,36.699,31.999
Lavarropas Carga Frontal GE Appliances 10 Kg 1600 RPM LVGE10E16M Silver,35.639,33.999
Lavarropas Carga Frontal GE Appliances 8 Kg 1400 RPM LVGE18E14M Silver,30.158,28.599
WLCF10B,44.999,35.999
Lavarropas Carga Frontal Patrick 8Kg 1000 RPM Blanco,23.399,None
WWI13BB,31.299,25.999
WSF10AB,38.599,30.999
Secarropas por Calor Fagor DR-FA700X 7kg,20.999,16.799
Secarropas Electrolux Eseb6 6kg,23.899,19.999
Lavarropas Carga Frontal Samsung 6.5 Kg 1000 RPM WW65M0NHUU Plateado,26.499,22.524
Lavasecarropas Samsung WD18,99.799,None
WCF09BY,44.999,36.999
WSFO3T2X,32.799,None
Aire Acondicionado Split Frío/Calor BGH BSH65WCP 5500F 6500W,49.999,28.999
Aire Acondicionado Split Inverter Frio/Calor Electra Trend 4300F 5200W,44.999,32.999
Aire Acondicionado Split Frío Calor Hisense HIS65WCO 5400F 6300W,39.999,22.999
Aire Acondicionado Inverter Split Frío Calor Hisense HISI35WCO 2900F 3400W,29.999,19.999
Climatizador Midea MCC-01,4.499,3.799
Panel Eléctrico Atma RV1516E 1500W,5.999,4.999
Aire Acondicionado Portátil Frío Surrey 551JPH0901 2250F 2600W,19.999,11.999
Ventilador de Pie Philco VPP2019N,3.399,None
Aire Acondicionado Split Frío/Calor Hisense HIS52WCO1 4300F 5000W,35.499,18.999
Turbo Ventilador Philco VTP2018E 20 Pulgadas,2.299,None
Turbo Ventilador Axel AX-TUR20,1.999,1.799
Aire Acondicionado Split Frío/Calor Hisense HIS35WCO 3000F 3500W,23.499,14.999
Aire Acondicionado Split Inverter Frío Calor BGH BSIH23CP 2200F 2600W,29.499,19.999
Aire Acondicionado Split Frío Calor BGH BSH35WCP 3010F 3500W,24.999,19.999
Turbo Ventilador Axel 20CROMO,2.499,None
Calefactor Tiro Balanceado Volcan 46312V 5700 kcal/h,8.999,7.999
Calefactor Sin Salida Volcan 42512V 2500 kcal/h,5.399,4.299
Turbo Ventilador Liliana VTF18P 18 Pulgadas,2.199,None
Caloventor Liliana CW800 2000W,3.799,None
Calefactor Tiro Balanceado Volcan 43712V 3800 kcal/h,7.799,6.799
Ventilador de Pie Atma VPA1819E,3.599,None
Turbo Ventilador Philco VTP1618E 16 pulgadas,2.499,None
Ventilador de Pie Axel 16",2.499,1.799
Aire Acondicionado Split Frio/Calor Electra Trend TRDO62 5500F 6200W,39.999,28.999
Aire Acondicionado Inverter Split Frío Calor Electra Trend ETRDI26TC 2200F 2600W,27.999,18.999
Calefactor Tiro Balanceado Longvie EBA2S 2000 kcal/h,8.499,7.499
Aire Acondicionado Inverter Split Frío Calor Electra Trend ETRDI35TC 3000F 3500W,23.999,22.999
Aire Acondicionado Split Frío Calor BGH BSH26WCP 2200F 2650W,19.999,15.999
Convector Eléctrico Liliana CNG17 2000W,4.999,3.499
Estufa de Cuarzo Star Trak STQZ120 1600W,1.199,799.0
Ventilador de Pie BGH 20",3.299,None
Calefactor Sin Ventilación Orbis 4040GO 4200 kcal/h,6.699,5.699
Ventilador de pie Axel 26,4.999,4.299
Ventilador de Pie Axel 30,5.249,None
Vitroconvector Eléctrico Peabody PE-VC20R 2000W,5.899,4.899
Caloventor Star Trak STC100 2000W,999.0,None
Aire Acondicionado Portátil Frío/Calor Surrey FC IPQ1211 3000F 3500W,30.499,13.999
Panel de Mica Liliana CFM717 2000W,4.299,None
Ventilador de techo Severbon VTML 420 DC con luz,5.928,4.199
Aire Acondicionado Inverter Split Frío Calor Hisense HISI35WCO 2900F 3400W,29.999,19.999
Aire Acondicionado Inverter Split Frío Calor Hisense HISI53WCO 4400F 5200W,42.999,29.999
Calefactor Sin Ventilación Longvie ECA3 3200 kcal/h,7.999,None
Calefactor Sin Ventilación Orbis 4020GO 2700 kcal/h,5.999,4.999
Caloventor Liliana CFH400 2000W,1.249,None
Caloventor Liliana Torre TF150 1500W,3.799,None
Estufa Halogena Liliana CIGF200 1400W,3.999,2.999
Vitroconvector Eléctrico Peabody PE-VC20B 2000W,5.899,4.899
Vitroconvector Eléctrico Peabody PE-VC20N 2000W,5.899,4.899
Panel de Mica Atma RM2018E 2000W,4.399,None
Aire Acondicionado Split Inverter Frío Calor BGH BSIH55CP 5400F 6350W,54.999,44.999
Calefactor Tiro Balanceado Orbis 4140GO 3800 kcal/h,8.499,7.499
Estufa Infrarroja Liliana CI640 2400W,4.499,3.499
Ventilador de pared Philco VTIS7616E 30 Pulgadas,5.399,None
Calefactor Tiro Balanceado Volcan 42312V 2000 kcal/h,6.999,5.999
Estufa para Exterior Tipo Hongo Daewoo DAZCGB-A,10.999,None
Ventilador Turbo Alhias Vtb-001 12 Pulgadas,1.499,None
Panel Infrarojo CI080 1400W,3.199,2.199
Equipo Ventana SURREY 3027 Frigorias Frio Calor,24.999,23.749
Equipo Ventana SURREY 3010 Frigorias Frio Solo,20.799,None
Calefactor Tiro Balanceado Longvie EBA3S 3000 kcal/h,9.999,8.999
Calefactor Tiro Balanceado Longvie EBA5S 5000 kcal/h,11.999,10.999
Vitroconvector Eléctrico Peabody PE-VC10B 1000W,4.799,3.799
Aire Acondicionado Split Frío Hisense HIS53WFO 4500F 5300W,31.699,19.999
Calefactor Sin Salida Volcan 43512V 4000 kcal/h,5.899,4.899
Ventilador de Pie BGH BFSP18W18 18",2.999,None
Caloventor BGH Fan Heater 360° 1800W,3.299,2.299
Ventilador De Mesa Alhias Vdm-010 16 Pulgadas,1.899,None
Ventilador de techo VTA 420 Blanco con luz,4.932,3.499
Ventilador de techo SeverBon VTA 420 marrón con luz,4.932,3.499
Aire Acondicionado Inverter Split Frío Calor Electra Trend ETRDI64TC 5500F 6400W,49.999,37.999
Split Inverter CARRIER 5500 Frigorias Frio Calor,63.699,47.774
Calefactor Tiro Balanceado Orbis 4120GO 2500 kcal/h,7.499,6.499
Calefactor Tiro Balanceado Orbis 4160GO 5000 kcal/h,9.599,8.499
Aire Acondicionado Split Inverter Frío/Calor Philco Eco Plus PHIN32H17N 2750F 3200W,14.999,None
Calefaccion Sin Ventilacion Volcan 43512V 4000 KCALH,3.229,None
Calefactor Sin Ventilación Longvie ECA2S 2200 kcal/h,5.999,None
Calefactor Tiro Balanceado Orbis 4140GO 3800 kcal/h,7.999,6.999
Vitroconvector Eléctrico Peabody PE-VC10N 1000W,4.799,3.799
Caloventor Liliana PTC620 1500W,2.199,None
Ventilador de techo SeverBon VTA 420 Blanco,4.438,3.199
Ventilador de techo SeverBon VTA 420 platil con luz,6.058,4.299
Ventilador de techo SeverBon VTA 420 Plata Platil,5.518,4.599
Ventilador de techo SeverBon VTML 420 DC,5.518,4.599
Ventilador de techo SeverBon VTA 420 Marrón,4.438,3.199
Split MIDEA 4400 Frigorias Frio Calor,35.599,None
Split Inverter SURREY 3050 Frigorias Frio Calor,40.599,32.479
Split Inverter CARRIER 3050 Frigorias Frio Calor,42.899,32.174
Split MIDEA 2790 Frigorias Frio Calor,24.599,None
Split Inverter SURREY 4450 Frigorias Frio Calor,49.999,37.499
Split MIDEA 5400 Frigorias Frio Solo,40.699,34.599
Split Inverter SURREY 5500 Frigorias Frio Calor,60.999,45.749
Split MIDEA 4520 Frigorias Frio Solo,33.959,28.865
Split MIDEA 5300 Frigorias Frio Calor,43.559,37.025
Split Inverter SURREY 2400 Frigorias Frio Calor,37.999,28.499
Equipo Ventana SURREY 4454 Frigorias Frio Solo,26.399,25.079
Equipo Ventana SURREY 2176 Frigorias Frio Solo,19.599,18.619
Split MIDEA Inverter 5100 Frigorias Frio Calor,57.499,45.999
Split MIDEA Inverter 4420 Frigorias Frio Calor,46.999,37.599
Split Midea 8000 Frigorias Frio Calor,67.999,None
Split MIDEA Inverter 2700 Frigorias Frio Calor,31.999,25.599
Aire Acondicionado Portatil 3000 Frigorias Frio Solo,26.399,None
GARBARINO,list_price,discount_price
Smart TV Noblex 43 " Full HD DI43X5100,16.999,14.999
Smart TV Philco 32 " HD PLD32HS8B,11.999,8.999
Smart TV Noblex 32 " HD DI32X5000,11.999,9.999
Smart TV Philips 32 " HD 32PHG5813/77,13.499,9.999
Smart TV Samsung 50 " 4K Ultra HD UN50MU6100GCDF,39.999,29.999
Smart TV Samsung 43 " 4K Ultra HD UN43MU6100GCDF,27.999,23.999
TV LED HITACHI 32 " HD CDH-LE32FD21,8.999,7.999
Smart TV LG 43 " 4K Ultra HD 43UK6300PSB,26.999,21.999
Smart TV Samsung 32 " HD UN32J4300DGCDF,14.999,13.999
Smart TV Samsung 49 " Full HD UN49K5500AGCDF,29.999,22.999
Smart TV LG 32 " HD 32LK615BPSB,14.999,11.999
Smart TV Samsung 43 " Full HD UN43J5290AGCDF,22.999,16.999
Smart TV HITACHI 49 " Full HD CDH-LE49SMART14,22.999,17.999
Smart TV LG 43 " Full HD 43LK5700PSC,23.999,15.999
Smart TV HISENSE 49 " Full HD HLE4917RTF,22.999,16.999
Smart TV LG 49 " Full HD 49LK5700PSC,28.999,21.999
Smart TV Philips 43 " Full HD 43PFG5813/77,19.999,13.999
Smart TV Philips 50 " 4K Ultra HD 50PUG6102/77,29.999,23.999
Smart TV LG 55 " 4K Ultra HD 55UK6550PSB,44.999,44.999
Smart TV Philips 43 " Ultra HD 43PUG6102/77,24.999,18.999
Smart TV Samsung 55 " 4K Ultra HD UN55MU6300GCDF,49.999,38.999
Smart TV Philips 55 " Ultra HD 55OLED873/77,59.999,49.999
Smart TV Sony 55 " 4K Ultra HD KD-55X725F .,57.141,39.999
Smart TV Sony 49 " 4K Ultra HD KD-49X755F,53.856,40.999
Smart TV Sony 49 " 4K Ultra HD KD-49X725F ,38.57,30.999
Smart TV Sony 65 " 4K Ultra HD XBR-65X856F,99.999,79.999
Smart TV Sony 65 " 4K Ultra HD KD-65X755F.,81.249,64.999
Smart TV Samsung 65 " 4K Ultra HD UN65NU7100GCDF,69.999,59.999
Smart TV LG 75 " 4K Ultra HD 75UJ6580,179.999,106.999
Smart TV Samsung 75 " 4K Ultra HD UN75MU7000,299.999,197.999
Smart TV Samsung 65 " 4K Ultra HD QN65Q8C,239.999,159.999
Smart TV Philips 49 " Full HD 49PFG5102/77,24.999,17.999
Smart TV Sony 55 " 4K Ultra HD XBR-55X805E,68.749,51.999
Smart TV Philips 65 " 4K Ultra HD 65PUG6703/77,64.999,49.999
Smart TV Samsung 75 " 4K Ultra HD QN75Q8C,379.999,299.999
Smart TV Philips 55 " 4K Ultra HD 55PUG8513/77,59.999,47.999
Smart TV Sony 75 " 4K Ultra HD XBR-75X855F,220.999,199.999
Smart TV Hisense 43 " Full HD HLE4317RTF,14.999,14.999
Smart TV Philips 65 " 4K Ultra HD 65PUG8513/77,67.999,67.999
Heladera con Freezer Coventry HF24BGC1 Blanca,19.999,16.999
Heladera No Frost Electrolux DF3500P Plata,39.699,29.999
Heladera con Freezer Coventry HF24PGC1 Plata,20.999,18.499
Heladera No Frost Electrolux DF3000B Blanca,36.299,23.999
Heladera con Freezer GAFA HGF357AFB Blanca,26.599,18.999
Freezer Coventry FH 3300BP Blanco,16.999,16.999
Heladera con Freezer KOHINOOR KGB-4094/7 Negra,36.299,28.999
Heladera con Freezer PATRICK HPK135B01 Blanca,22.499,19.999
Freezer GAFA ETERNITY S120 AB Blanco,20.999,15.999
Heladera con Freezer Coventry 2F1800SD Inoxidable,22.999,22.999
Cava Coventry 8 Bts CKWS08,5.999,3.999
Freezer Coventry FH 4100BP Blanco,18.999,18.999
Freezers Verticales VONDOM FR55 Acero Inoxidable,18.999,15.999
Heladera No Frost Electrolux DF3900B Blanca,42.299,29.999
Cava VONDOM 18 Bts T18 NEGRA,10.999,8.499
Heladera No Frost Panasonic NR-BT42BV1WF Blanca,47.999,37.999
Heladera No Frost Samsung RT32K5530WW Blanca,42.999,33.999
Heladera Sin Freezer Whirlpool WRA09 B1,19.999,15.999
Heladera No Frost Whirlpool WRM39D2 Blanca,34.999,29.999
Heladera No Frost Electrolux DF3000P Plata,37.799,25.999
Heladera SBS PATRICK SBSPK521I Acero Inoxidable Lts,92.344,67.499
Heladera No Frost Whirlpool WRE57K1 Inoxidable,60.999,46.999
Heladera Sin Freezer Whirlpool WRA09R2,20.299,15.999
Heladera No Frost Beko RCNE365E20DZX Acero Inoxidable,49.999,49.999
Freezer GAFA ETERNITY XL410 AB Blanco,29.999,20.999
Heladera con Freezer KOHINOOR KGA-4094/7 Inoxidable,37.299,33.599
Freezer GAFA ETERNITY S120 AP Plata,21.699,14.999
Heladera No Frost Electrolux DF3900P Plata,43.699,31.999
Heladera No Frost Samsung RT35K5532WW Blanca,47.999,36.999
Freezers Verticales VONDOM FR170INOX-16 Plata,36.999,28.999
Freezer VONDOM FR55 Blanco,17.999,13.999
Cava VONDOM 18 Bts ST18 ACERO,12.699,9.999
Heladera No Frost Samsung RT35K5532SL Inox Inverter,49.999,39.999
Heladera Sin Freezer VONDOM HEL170INOX-16,33.999,27.699
Freezers Verticales Whirlpool WVU27X1 Acero Inoxidable,35.599,28.999
Heladera No Frost Panasonic NR-BT48PV1XF Plata,55.999,49.999
Heladera No Frost Panasonic NR-BB53GV3BF Negra,60.999,54.999
Freezer Coventry FH 2600BP Blanco,15.999,15.999
Cava VONDOM 12 Bts T12FLAT,8.999,8.999
Cava VONDOM 12 Bts T12ACERO,11.599,8.299
Heladera con Freezer GAFA HGF387AFB Blanca,33.499,23.999
Freezer GAFA ETERNITY M210AB Blanco,23.199,16.999
Freezer GAFA ETERNITY L290 AP Plata,25.599,18.999
Heladera No Frost Electrolux DF3500 Blanca,38.099,28.999
Heladera con Freezer GAFA HGF377AFB Blanca,30.899,23.999
Heladera No Frost Whirlpool WRM45AK Acero Inoxidable,48.299,37.999
Heladera No Frost Whirlpool WRE80K2 Inoxidable,78.299,62.999
Heladera Sin Freezer VONDOM RFG40A,11.199,8.999
Cava Whirlpool 12 Bts WZC12A,9.999,7.999
Heladera Sin Freezer Whirlpool WRA09 R1,19.999,15.999
Heladera No Frost Samsung RT38K5932WW Blanca,51.999,42.999
Cava Coventry 12 Bts CKWS12,6.999,5.799
Heladera Sin Freezer VONDOM RFG70N,12.499,10.499
Cava Midea 12 Bts WC-TT12SAR1,7.099,5.999
Heladera con Freezer KOHINOOR KGS-4094/7 Blanca,35.299,30.999
Heladera con Freezer KOHINOOR KDB-4394/7 Negra,29.599,26.599
Heladera con Freezer GAFA HGF357AFP Plata,28.399,25.999
Heladera con Freezer Coventry 2F1800S Inoxidable,21.499,21.499
Enfriadoras GAFA VISU PREMIUM LED (*),39.599,26.999
Freezer GAFA ETERNITY XL410 AP Plata,30.699,22.999
Freezer GAFA ETERNITY L290 AB Blanco,24.999,18.999
Heladera No Frost Electrolux TF51 Blanca,55.699,42.999
Heladera Sin Freezer Whirlpool WRA09C2,20.299,15.999
Heladera No Frost Whirlpool WRM45AB Blanca,45.999,36.499
Heladera Sin Freezer Whirlpool WRA09B2,20.299,15.999
Cava Coventry 18 Bts CKWS18,7.999,6.499
